dataset	batch	file	sha256
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/server_egress.pcap	df1673b2e90ad8b287ac2cc47253ea6b210c183fa0ba003ecae3c362f95e32dd
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/server_egress_raw.pcap	df1673b2e90ad8b287ac2cc47253ea6b210c183fa0ba003ecae3c362f95e32dd
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/session.json	1a8105c13f9db4054873bad18ca33c6bd072d5e9c4afdfb06a851e4b11f3c984
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/stream_map.json	85a7740105067eee34c878fd724f753cd70584c2d565b46d93ff8ea70f0c213e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071351Z_8_4795	./mist_background_mux_off_k_2_20260724T071351Z_8_4795/workload_events.tsv	f09b137f92eeb6f7fdc75b58d904b396bf8c7437c2b276825d4fc4a80777553d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./batch_metadata.json	98956de119898db000dc2747091db2ab2517d996d58554ba0f5ef1dbc7014bb5
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./index.csv	127b3ac8fbaa4ebe72f8713ce05ef26db2e48e5ade35b561c1b3d56992987f88
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./index_enriched.csv	127b3ac8fbaa4ebe72f8713ce05ef26db2e48e5ade35b561c1b3d56992987f88
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/experiment_report.json	06c659aa37b7f192465e89eeccf3ea3d5d18c9a4a3072fb72168420200ff6187
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/inner_client.pcap	18fb484a40c92fb90ba654265f9dff1f135f936b623281845444701259754e3d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/inner_client_raw.pcap	18fb484a40c92fb90ba654265f9dff1f135f936b623281845444701259754e3d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/label.json	a68c865268c30a2bd98c6a4f296100ac6c854b65801dd5a888bc2f064f3de86c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/outer_tunnel.pcap	f1c71af3cb7a31addef5d4ebf9cc1c5a10e6cd751cc10283f1e376f2d1607411
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/outer_tunnel_raw.pcap	f1c71af3cb7a31addef5d4ebf9cc1c5a10e6cd751cc10283f1e376f2d1607411
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/server_egress.pcap	239f57e58d95491ce1ebf782c40a7dc138147ece239dcf2fe00adf2f2b3457af
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/server_egress_raw.pcap	239f57e58d95491ce1ebf782c40a7dc138147ece239dcf2fe00adf2f2b3457af
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/session.json	cffcaeb2728626f1117e9d15606c43b8dc1700a4ce2c6199460b2af7cdc36060
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/stream_map.json	5c7e830cf372c60537464a371a380e31e7debeb7ac2462abb377694b2705d488
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_2/batches/mist_background_mux_off_k_2_20260724T071459Z_9_2858	./mist_background_mux_off_k_2_20260724T071459Z_9_2858/workload_events.tsv	c045abf71d09242ed5373fe86b6d0c1f3bdc7eeb54f2380b5bf3a962368984b7
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./batch_metadata.json	a6a1050b86ffc80e1c23520af0fc8839cebdf1283fac11187ef3b65bfa7b074b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./index.csv	83fac96f44c357d434b21eeb951533d040407e47dee48d920944037999adcdf2
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./index_enriched.csv	83fac96f44c357d434b21eeb951533d040407e47dee48d920944037999adcdf2
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/experiment_report.json	f6a3bdefb8d8785b59e45e5953a6541c40cd5fdbb5431f364074039b507d580e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/inner_client.pcap	35fc0f7932b719b92c2df55da7907f947dc0d84c3c5eaff51eacb4ebbf7e3cef
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/inner_client_raw.pcap	0b94a125f66e8be4870864c1a54509f52d32144c92c87ece800a72425065cfc6
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/label.json	93c3df7335dc2f05c7aca3c2f8b74ac3cf4095656bf593d277127009598004d1
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/outer_tunnel.pcap	e76983ac01241bfb6d2136ad8cf9e58a8c8385bc6c3fb4c1d070f0e5395d6bca
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/outer_tunnel_raw.pcap	454edfb96a259a29a910e7e9d3fbd51148a5912ca694b52d543946a172702568
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/server_egress.pcap	b1fff12c492899e67a9dabe8dc7cbdd9798d4475eeceadf8277ab84aa5b411c2
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/server_egress_raw.pcap	b1fff12c492899e67a9dabe8dc7cbdd9798d4475eeceadf8277ab84aa5b411c2
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/session.json	f68cddf073b2904e0b64f94ba064ba1e15e5b9e04e463548460ab150df8587e0
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/stream_map.json	50adc397d036abae58804060b9ed8c8390497dbe59a1a78f779618562ef3bae5
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083634Z_01_3ffd	./mist_background_mux_off_k_4_20260724T083634Z_01_3ffd/workload_events.tsv	7f9876dc6afc8ded35cc79e8b1412c89943e8664b83f6f1e262d055f494bef48
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./batch_metadata.json	69714e8d2533bba592e07bc1f187f31aee3fb7e3e4006090a4b0169e4db2f842
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./index.csv	ea9c2a65fc41644d283793d6d9514526cfbc09bf36cf46c73e6f17806e6c4626
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./index_enriched.csv	ea9c2a65fc41644d283793d6d9514526cfbc09bf36cf46c73e6f17806e6c4626
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/experiment_report.json	9d9de8521c8767f29c4d4735a197b6ab073747af41c2462c3d0d5fdb9b97bdc2
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/inner_client.pcap	e55cdbcb1ff4dd4931cda3c8c3fa64f618c669ca89cfeacfe8d735e4761cb4cd
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/inner_client_raw.pcap	7661c51d1486799c096d40a3209b4fd4adaa4e0650eda074accde130f36220fd
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/label.json	93c3df7335dc2f05c7aca3c2f8b74ac3cf4095656bf593d277127009598004d1
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/outer_tunnel.pcap	34ca56f5d82d392bebc552d7e08095dae55b39307bbe401b1c5458760d1c7d45
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/outer_tunnel_raw.pcap	40c628d4b39f49044a2f829332f4f6ac01b4a6c6f9134fbd8f5ba675880e13fe
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/server_egress.pcap	eb51ba01533d40790d18170720434f3659d8752fd50fd204da2e331569de1133
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/server_egress_raw.pcap	eb51ba01533d40790d18170720434f3659d8752fd50fd204da2e331569de1133
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/session.json	8d15fc52b8f40f7b742cead79fb1c9ab4217cd744c6da6c54cce933e675c2fb5
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/stream_map.json	344dd61fee1f1c9cec7792d133a41aa7fc86fa77321042a4eddd9f415d4ae68b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083806Z_02_5079	./mist_background_mux_off_k_4_20260724T083806Z_02_5079/workload_events.tsv	845735ab4b898ed6f6f34b2b5815371610aba878a5763a386de71c5ae2a0b382
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./batch_metadata.json	3e3f496e678ddfac838bfb262610b8fc0b971840ad5207a088518c4463148a34
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./index.csv	e4b9b45f769cd60190966dbd0e5f44d5c831ebe7de06c9be5f5e29044dc8fff8
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./index_enriched.csv	e4b9b45f769cd60190966dbd0e5f44d5c831ebe7de06c9be5f5e29044dc8fff8
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/experiment_report.json	232deeeed6f3cab393cb05b47e3cf0bf2631aab4b0fbf2a6ecce9547ff0088e8
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/inner_client.pcap	37e75d3dcee6df11ed29053f2459914893109766f9eb7b7e7b775dfb48c8a498
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/inner_client_raw.pcap	37e75d3dcee6df11ed29053f2459914893109766f9eb7b7e7b775dfb48c8a498
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/label.json	93c3df7335dc2f05c7aca3c2f8b74ac3cf4095656bf593d277127009598004d1
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/outer_tunnel.pcap	310e4a165a7bf01c1047f4aa03306ca59d52a7ffadf4c0e1dbf531eaecb65b53
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/outer_tunnel_raw.pcap	310e4a165a7bf01c1047f4aa03306ca59d52a7ffadf4c0e1dbf531eaecb65b53
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/server_egress.pcap	19db8e0a4d48eb13c3c3a50cf59ced990c5d01a0f26e82605ceff172f676e835
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/server_egress_raw.pcap	19db8e0a4d48eb13c3c3a50cf59ced990c5d01a0f26e82605ceff172f676e835
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/session.json	e4ff482aadb7c428c4b7034a3a00bb4bcf20b8ec093015bf7db881df9e1e8261
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/stream_map.json	b254bde47b14cfae9ade0f96d4a9a80d63ef74c5377a8559bc54dbaecf03625a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T083927Z_03_1af3	./mist_background_mux_off_k_4_20260724T083927Z_03_1af3/workload_events.tsv	c2cb27823f5ecbce3707c1e07827777ee6e0183616605e159ff5a6e84bce9413
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./batch_metadata.json	a9917603c9b19560e35ca54ff6d88a62b73a1603aa4ab884c020e264c2986897
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./index.csv	99ab89b164e9a5d08e19b5562395c5c9f19c2e19441ba1bb225a9a6a4cb6de9d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./index_enriched.csv	99ab89b164e9a5d08e19b5562395c5c9f19c2e19441ba1bb225a9a6a4cb6de9d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/experiment_report.json	d1706eacdeccefb668f622f938a7cbd7b9f696ec0da97dc274b223de4f999500
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/inner_client.pcap	e79e21f861c2b8ac696e14349717dcbda6b524d7beb92dde98711e6e0d31b3d5
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/inner_client_raw.pcap	e79e21f861c2b8ac696e14349717dcbda6b524d7beb92dde98711e6e0d31b3d5
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/label.json	93c3df7335dc2f05c7aca3c2f8b74ac3cf4095656bf593d277127009598004d1
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/outer_tunnel.pcap	4b9d353a8ef8bf22fdfdf31bc44d2a6bac94c8dd4977743f1e5b60ea10cba34d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/outer_tunnel_raw.pcap	4b9d353a8ef8bf22fdfdf31bc44d2a6bac94c8dd4977743f1e5b60ea10cba34d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/server_egress.pcap	f8aebe35bee89205c68cca5a3ec0ba551b30c577c1f537b339679630f2517850
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/server_egress_raw.pcap	f8aebe35bee89205c68cca5a3ec0ba551b30c577c1f537b339679630f2517850
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/session.json	8f198077493fa8813a2e6cc3a9f01985c429df0d2e7e9ba10a7e671cee0fdb42
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/stream_map.json	b2201bda5b5da7192fdcc7a1b09061536dd8da554e0a84750d7ab3e7a0a39055
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084100Z_04_7037	./mist_background_mux_off_k_4_20260724T084100Z_04_7037/workload_events.tsv	a6a10b0805644d29bf419e3d14a69baf37ceaa2c86390973f35ea931115e0783
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084234Z_05_74c4	./batch_metadata.json	7e4fb5b1c6ac45db9873c1b7d85f5a13158b7173186665dda9a59f453e1cf1aa
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084234Z_05_74c4	./index.csv	7b63bfc79ef44c14f9103c167908324fe944a573acaf5181d569e0b40ce8a242
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084234Z_05_74c4	./index_enriched.csv	7b63bfc79ef44c14f9103c167908324fe944a573acaf5181d569e0b40ce8a242
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084234Z_05_74c4	./mist_background_mux_off_k_4_20260724T084234Z_05_74c4/experiment_report.json	1c1cfe9a2280ff18d517b5b3543a49c78b7f89678d05e69aef3121763209eaf9
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_4/batches/mist_background_mux_off_k_4_20260724T084234Z_05_74c4	./mist_background_mux_off_k_4_20260724T084234Z_05_74c4/inner_client.pcap	e96820ce1445c9c83d64cea296e8148beac5a0dd1a3cae0b632e9eb22ffb219d
